Id,SalePrice
1461,3.332934772752795
1462,2.117634777583591
1463,3.5166262674616915
1464,3.5337855651500973
1465,2.4581270301098255
1466,4.139930266904043
1467,2.590482852382941
1468,3.979149350126751
1469,2.293363143899075
1470,3.2583914566815713
1471,2.1108599888838575
1472,4.084710352230035
1473,4.0058088100682765
1474,3.6434349452226336
1475,3.483533906474901
1476,2.0453608545063138
1477,1.7589686598869627
1478,1.0937510012886411
1479,1.13249679714042
1480,-1.9542824176208076
1481,1.625591800128324
1482,2.1922973683062095
1483,2.4439019481749216
1484,2.827044243923197
1485,4.3995465042879935
1486,3.9645737486445363
1487,2.0622594067985727
1488,1.6594943736677088
1489,2.690805172112209
1490,1.8365278361614972
1491,3.8735045572796194
1492,3.264625691004177
1493,2.6523609008530755
1494,3.279871454744108
1495,2.305281217073026
1496,1.8089804400411054
1497,3.9458691673875848
1498,4.213030560332933
1499,4.315485904787833
1500,4.137835004837802
1501,3.0686373615983724
1502,4.444009173490114
1503,1.7842660369601977
1504,3.564301136159785
1505,1.8933691727922373
1506,1.0508401620107297
1507,2.913116799698922
1508,2.748704093923776
1509,3.809770481260631
1510,2.3037397707880554
1511,2.4190085517827917
1512,1.541059328614443
1513,3.802375634487583
1514,1.108507032923634
1515,1.8891091882951412
1516,3.2356653040916115
1517,2.574369442640389
1518,1.7340818363936403
1519,1.4549592962459856
1520,2.571193199356289
1521,2.3654596585442604
1522,1.6726242812404837
1523,3.720338560493011
1524,3.0930824445262255
1525,3.016825461646872
1526,2.994873189299205
1527,3.644015844625967
1528,3.794253375107445
1529,2.7841865796261396
1530,2.0824375698861286
1531,2.9547826512687054
1532,3.102327427888425
1533,2.8774494136051256
1534,3.766466703634168
1535,3.271139150965012
1536,3.0792926781685157
1537,3.6655557156520526
1538,3.6432939727437326
1539,4.282515667478044
1540,3.6788311018456374
1541,3.83957634507294
1542,3.269601206035481
1543,3.2285699186843875
1544,3.564174612184382
1545,4.138500006303803
1546,3.8480212353061782
1547,3.342946081696514
1548,3.830134471198054
1549,4.359815628037168
1550,3.4532158710204843
1551,2.662761945490332
1552,3.8819288858012158
1553,4.06629525447687
1554,4.242330088393903
1555,1.634249924914747
1556,3.9812935904921263
1557,2.463918145215329
1558,4.056818992289659
1559,3.921230103151644
1560,3.5274223251583905
1561,1.0408332661477413
1562,3.640922162782168
1563,3.2563357862946
1564,2.07985053982136
1565,4.308373588358034
1566,1.9280389002269667
1567,3.728919186729142
1568,2.9038392308525443
1569,3.73986255107112
1570,3.6406585665809175
1571,3.516617214863402
1572,2.5858586518605042
1573,1.69257291416104
1574,2.4909900679597907
1575,1.732023384478012
1576,3.4360770937902165
1577,2.6160370221391798
1578,4.011956784939641
1579,3.1623577904567837
1580,3.755537352262367
1581,3.473829006897824
1582,3.3001194610729367
1583,0.37748474530219367
1584,3.6050773622975925
1585,3.2313371874436356
1586,4.703899159019915
1587,3.789933953358206
1588,2.4551974803461487
1589,3.767823829135489
1590,2.8962284663643314
1591,3.186293789111131
1592,2.5177227936420694
1593,3.346418309205678
1594,5.299211635075013
1595,3.706742612879766
1596,2.517372490855669
1597,3.129544701453873
1598,4.215315129985075
1599,2.966628053631534
1600,2.6934633831531865
1601,4.079665858350131
1602,3.967285301464141
1603,3.393556088793326
1604,1.3456903919397953
1605,3.3874378298158785
1606,2.3882248139116458
1607,0.8722578383040814
1608,2.354156755112742
1609,2.702051029628264
1610,4.5154007015986615
1611,2.7453865490967115
1612,2.210330712651997
1613,2.3956035441167796
1614,3.0451762269453937
1615,4.364641714564195
1616,4.401593378264064
1617,4.345193282995565
1618,3.3730252513502936
1619,3.8085453021127096
1620,3.2786810064611007
1621,4.228040084780815
1622,3.6333281841522673
1623,1.379553750629449
1624,2.946036455018503
1625,3.2395937240755046
1626,1.6218945667400522
1627,3.4478538463892425
1628,3.477273219433024
1629,4.152975033725188
1630,-0.2895159787070347
1631,2.0779667430520212
1632,1.5194248833511836
1633,4.408747957050172
1634,3.525711591333164
1635,4.103784377652518
1636,2.705973975684831
1637,3.3447652930560965
1638,3.393331046518772
1639,1.7583660099951115
1640,2.770382132602068
1641,1.9282731806814233
1642,3.548529241290133
1643,3.4498350479372206
1644,3.7710171378826676
1645,1.4272788644584833
1646,2.5228874459612554
1647,2.5791659098071293
1648,2.7074816119609784
1649,2.769158012317349
1650,3.277237679892182
1651,3.438767048900636
1652,4.072737544658211
1653,4.332799712360279
1654,3.8769856392222994
1655,3.257611631364025
1656,3.6694636335794018
1657,3.875742666211676
1658,3.69367784057894
1659,3.3790437789722567
1660,2.9302892415852635
1661,1.055434829745366
1662,2.8328075011700644
1663,0.2778932583954673
1664,-1.3758653017636437
1665,1.287692149632639
1666,0.913642123690952
1667,2.288665022034599
1668,1.0829758721947536
1669,1.7026780304948073
1670,0.940236901432752
1671,0.8776182187761412
1672,-1.0678767803142992
1673,3.4755690127289114
1674,1.5218150462529914
1675,2.005826160761059
1676,2.192696561970674
1677,2.05813923178399
1678,-1.1979301468320032
1679,-0.21425194018808646
1680,0.7813773005159264
1681,1.7536226430089528
1682,1.1134864535714568
1683,2.1315216585348646
1684,4.153608931170831
1685,4.12759454923622
1686,2.660741658295078
1687,4.470188737456094
1688,3.69929500658089
1689,3.8982947184438235
1690,3.8452209902184835
1691,4.072989941609533
1692,3.8912405016640754
1693,4.480719269781953
1694,3.814493437468842
1695,4.437156149810683
1696,2.9159682488426752
1697,4.440067626461954
1698,2.396976743905828
1699,1.1361074992065612
1700,3.074815636151083
1701,2.8134997227351706
1702,1.4292460342757798
1703,1.520508772167223
1704,1.127889329434427
1705,1.9797553691364416
1706,-0.7312626870050203
1707,2.2081055883034084
1708,2.2780887450897156
1709,1.892812332223472
1710,2.061928819630096
1711,3.605871226178496
1712,1.0803259605071291
1713,1.4087026729677425
1714,1.9819987850945302
1715,3.9321009759867724
1716,2.687840877947799
1717,2.8500256682826963
1718,2.82036356676823
1719,3.9752415032652992
1720,2.1458680877522047
1721,2.918818065381614
1722,2.9202164402030784
1723,2.7483931563135475
1724,2.057560492928772
1725,3.7339471698355347
1726,4.2015478435298315
1727,2.396822336710856
1728,4.439893275473425
1729,4.018907553174207
1730,4.761314821621893
1731,3.641923735201546
1732,3.2698799378479197
1733,3.2261895565736305
1734,2.942540989972673
1735,3.231345644083717
1736,3.56314053268662
1737,0.4600424952725489
1738,3.4781465590401863
1739,3.1589975988232233
1740,1.321034780534558
1741,2.324868120960305
1742,3.5781432670859887
1743,3.9171776910420357
1744,1.084859700090375
1745,1.4469845276820816
1746,3.6028011878072697
1747,3.3856920004643456
1748,3.427422014383443
1749,2.2840168871731987
1750,2.2728849891054965
1751,3.082828747997775
1752,3.28142115304279
1753,1.832547362147579
1754,2.8614423768120205
1755,1.882097920378144
1756,3.190712641867183
1757,3.320897235064421
1758,2.351502316222928
1759,2.151127606886897
1760,2.508326470164729
1761,2.1296078046826152
1762,4.1806186383345345
1763,2.0248182991358403
1764,3.2933662086603466
1765,1.3249821487364697
